# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Tue May 25 14:45:36 CST 2021
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance end, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,36.0,36) frames.
Overall, nonsilence accounts for 87.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,25) frames.
Overall, sil accounts for 13.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,23.6,36) frames.
Overall, d accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,16.0,15) frames.
Overall, l accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.5,15) frames.
Overall, ii accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.3,6) frames.
Overall, sh accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,7) frames.
Overall, i4 accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,7) frames.
Overall, ian1 accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,9) frames.
Overall, ix4 accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, s accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,9) frames.
Overall, v4 accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
Overall, x accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,9) frames.
Overall, a4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, aa accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, an2 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
Overall, ang1 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (46,46.0,46) frames.
Overall, ang4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, ch accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, e2 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, e4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,17) frames.
Overall, ei4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.0,18) frames.
Overall, eng4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,13) frames.
Overall, g accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, h accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
